ItemID,Make,Model,Year,Qty,Date,Time
f86c6b65-6016-4c06-bf54-394a159384e1,Volkswagen,GTI,1990,15,2020-03-10T23:39:28Z,1:42
41cc6fa4-2a2d-4d16-a82f-2d2efa2e1b9c,Subaru,Forester,2000,15,2020-03-08T04:54:05Z,13:26
f8b8b244-4f93-4663-9495-9b0395ce1e26,Pontiac,Grand Prix,1985,15,2020-03-11T14:29:21Z,6:29
647ed0ff-649c-4e1d-8796-b511d3a1c225,Chevrolet,Blazer,1998,4,2020-03-10T10:24:46Z,17:45
39b610b7-19fa-466b-9e48-7a60aed35afb,GMC,Suburban 1500,1998,3,2020-03-12T00:09:22Z,3:05
722ca9c1-9adc-4c2e-a6fa-76ad47517660,Saab,9000,1998,19,2020-03-11T06:37:39Z,12:00
5f7a9e0b-77a7-409f-9f6d-b37e214c7560,Toyota,Sienna,1999,19,2020-03-13T00:07:57Z,10:17
fbd0dd8c-5e40-4271-b17e-6e0498964535,Mercedes-Benz,SL-Class,1984,14,2020-03-10T18:57:12Z,10:18
321b14cb-3574-4517-9f87-494971ddf0b6,Toyota,RAV4,1999,1,2020-03-11T17:39:50Z,15:17
ab895543-6b7d-4361-89f8-720fea6cee5d,Mercedes-Benz,E-Class,2007,6,2020-03-10T10:57:28Z,10:14
3b59e850-8b73-400c-90a3-c403b2dd24bb,Audi,A4,2003,3,2020-03-12T19:47:26Z,22:24
dbe7fc37-e02e-4ebc-8e5e-a704ec911aa0,Honda,Accord,2011,7,2020-03-09T08:24:29Z,17:32
cf1cea62-f4c4-4e04-96be-35ac8ae4e4b1,Pontiac,Firebird,1968,12,2020-03-12T00:38:57Z,19:31
7428722e-0bd4-4512-9e58-5f4259ee6df4,Bentley,Mulsanne,2012,3,2020-03-12T01:56:25Z,11:17
835dbcae-c3c8-43af-9bc7-ca9e99c7303e,Dodge,Caravan,2003,14,2020-03-12T12:20:13Z,15:39
d6031ac5-8eef-4319-b517-2ea7903c80f0,Lexus,IS-F,2010,5,2020-03-08T07:14:25Z,7:06
c59b3640-0d7e-465c-b12e-73c0a9d08cbd,Isuzu,Oasis,1998,14,2020-03-11T21:33:02Z,18:25
1ae7c397-608d-4489-b9c0-642aea76f26a,Volkswagen,Routan,2009,9,2020-03-13T01:11:59Z,20:41
1b7c67f0-3e66-4e77-8012-ec949759ee16,Cadillac,Escalade,2010,19,2020-03-11T02:57:55Z,16:52
9aa16476-5de4-4b99-be76-ca18a9713ef4,Chevrolet,Colorado,2004,12,2020-03-12T14:06:57Z,8:13
8f69e4ae-0560-426a-9054-b6de5f142f07,Audi,Quattro,1985,9,2020-03-10T12:10:00Z,19:26
e3b8e940-cbb1-451e-8eaa-701b9969089a,Subaru,Leone,1986,4,2020-03-09T09:49:36Z,2:11
7562b0ba-1486-4c80-8f92-6864afe3ea64,GMC,Canyon,2011,11,2020-03-11T04:58:07Z,4:22
779ce735-cdbf-4613-a0e1-538c1060791b,Pontiac,Torrent,2008,10,2020-03-11T06:57:18Z,8:52
f1b7be84-2fde-4605-82ef-cf60dc25dfec,Kia,Sportage,1996,5,2020-03-11T03:05:49Z,2:37
4fe4e4c0-ce94-4af1-aea4-6df17cf4edd7,Dodge,Dakota Club,2001,3,2020-03-12T21:29:41Z,9:09
bfd9a991-df73-4a96-8357-713d258c493c,Dodge,Grand Caravan,2011,3,2020-03-09T02:08:54Z,5:06
